input_key,path,exists,md5
k42_lmm_model_comparison,R-scripts/K42/outputs/k42_lmm_model_comparison.csv,TRUE,4b3df06eeb1c08462d4f66c102126476
k42_ancova_model_comparison,R-scripts/K42/outputs/k42_ancova_model_comparison.csv,TRUE,ed62c573ef70f1a0ffdbc1e33c12e3ee
k42_collinearity,R-scripts/K42/outputs/k42_capacity_fi_collinearity.csv,TRUE,b141f4a47b692cc3ddb5d7f6e1dee091
k42_counts,R-scripts/K42/outputs/k42_common_sample_counts.csv,TRUE,efaba6c3a5aabad698d4f086378c6d5e
k42_lmm_primary_coef,R-scripts/K42/outputs/k42_lmm_primary_coefficients.csv,TRUE,446823601ae301d39b27f6657d4dc0b4
k42_lmm_capacity_coef,R-scripts/K42/outputs/k42_lmm_capacity_coefficients.csv,TRUE,763f86c45a1b6dce4e3e869abd032ecc
k42_lmm_fi_coef,R-scripts/K42/outputs/k42_lmm_fi_coefficients.csv,TRUE,f629325c9fe6084d7059dd8b58c28f72
k42_lmm_both_coef,R-scripts/K42/outputs/k42_lmm_both_coefficients.csv,TRUE,7f966017da57d55f70013cae43dea267
k42_ancova_primary_coef,R-scripts/K42/outputs/k42_ancova_primary_coefficients.csv,TRUE,7fc3321896106600b3706b63e9c45fd1
k42_ancova_capacity_coef,R-scripts/K42/outputs/k42_ancova_capacity_coefficients.csv,TRUE,f60be5d3b39a1f7c6220844c4d58b984
k42_ancova_fi_coef,R-scripts/K42/outputs/k42_ancova_fi_coefficients.csv,TRUE,89089975a9f830b91b9da466ef5ec73a
k42_ancova_both_coef,R-scripts/K42/outputs/k42_ancova_both_coefficients.csv,TRUE,9c3942069f9c41a2a8e680df8c4fd862
k44_main_figure,R-scripts/K44/outputs/k44_both_gradients.png,TRUE,6b3068cf83f5697498d2a2c6825a6397
k44_supp_figure,R-scripts/K44/outputs/k44_extreme_profiles.png,TRUE,938d6dc16b83583f9ec187d2a3582671
k44_caption,R-scripts/K44/outputs/k44_figure_caption.txt,TRUE,4c8ed807ca154ee4b805f58ef9994b27
k45_cc_vs_pooled,R-scripts/K45/outputs/k45_complete_case_vs_pooled_comparison.csv,TRUE,9300f34ae7b365f74e65d339ba29952a
k45_pooled,R-scripts/K45/outputs/k45_pooled_coefficients_k42_both.csv,TRUE,c5550c244078fcb1903e13948f11ddb6
k45_fmi,R-scripts/K45/outputs/k45_fraction_missing_information.csv,TRUE,3ad89c8d08f97880494224fe452dd404
k45_missingness,R-scripts/K45/outputs/k45_mice_missingness_summary.csv,TRUE,523c2cc4192b378ef959683efc4f9a7a
k45_methods,R-scripts/K45/outputs/k45_mice_methods_and_predictor_matrix.txt,TRUE,3d5f825587ae0b9ab7c8dafdad2f3c5a
